dt,z,beta,pos_dir,pos_change,hedge_close,sber_close,sber_qty,hedge_qty,pnl_price,pnl_carry,pnl_commission,pnl_total,pnl_cum
2025-01-03 10:00:00,0.0,0.0,0.0,0.0,59.796,279.7,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:01:00,0.0,0.0,0.0,0.0,59.826,279.85,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:02:00,0.0,0.0,0.0,0.0,59.928,280.1,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:03:00,0.0,0.0,0.0,0.0,59.928,279.9,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:04:00,0.0,0.0,0.0,0.0,59.991,279.54,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:05:00,0.0,0.0,0.0,0.0,59.8,279.44,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:06:00,0.0,0.0,0.0,0.0,59.783,278.91,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:07:00,0.0,0.0,0.0,0.0,59.79,279.07,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:08:00,0.0,0.0,0.0,0.0,59.8,278.31,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:09:00,0.0,0.0,0.0,0.0,59.928,278.4,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:10:00,0.0,0.0,0.0,0.0,60.029,278.62,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:11:00,0.0,0.0,0.0,0.0,60.029,278.93,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:12:00,0.0,0.0,0.0,0.0,60.432,278.86,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:13:00,0.0,0.0,0.0,0.0,60.413,278.73,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:14:00,0.0,0.0,0.0,0.0,60.377,278.4,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:15:00,0.0,0.0,0.0,0.0,60.024,278.4,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:16:00,0.0,0.0,0.0,0.0,59.928,278.58,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:17:00,0.0,0.0,0.0,0.0,60.334,278.65,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:18:00,0.0,0.0,0.0,0.0,60.328,278.64,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:19:00,0.0,0.0,0.0,0.0,60.013,278.31,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:20:00,0.0,0.0,0.0,0.0,60.038,278.35,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
